respondent_id,h1n1_vaccine,seasonal_vaccine
34609,0,0
34610,0,0
34611,0,0
34612,0,0
34613,0,0
34614,1,1
34615,0,0
34616,0,1
34617,0,0
34618,0,1
34619,0,0
34620,0,1
34621,0,1
34622,0,0
34623,1,1
34624,0,0
34625,1,1
34626,1,1
34627,0,0
34628,0,1
34629,0,0
34630,0,0
34631,0,1
34632,0,0
34633,0,0
34634,0,0
34635,0,0
34636,1,1
34637,0,0
34638,0,1
34639,0,0
34640,0,0
34641,0,0
34642,0,1
34643,1,1
34644,0,0
34645,0,0
34646,0,0
34647,1,1
34648,0,0
34649,0,0
34650,0,1
34651,1,0
34652,0,0
34653,1,1
34654,0,1
34655,0,0
34656,0,0
34657,0,1
34658,0,0
34659,0,0
34660,0,1
34661,0,0
34662,0,1
34663,0,1
34664,0,1
34665,0,0
34666,0,0
34667,0,0
34668,0,1
34669,0,0
34670,1,1
34671,0,1
34672,0,1
34673,0,1
34674,0,0
34675,1,1
34676,1,1
34677,0,0
34678,0,1
34679,1,1
34680,0,1
34681,0,0
34682,1,1
34683,1,1
34684,0,0
34685,0,0
34686,0,0
34687,0,1
34688,0,1
34689,1,0
34690,1,1
34691,0,0
34692,1,1
34693,0,0
34694,0,1
34695,0,0
34696,0,1
34697,0,0
34698,0,0
34699,0,0
34700,0,0
34701,0,0
34702,0,0
34703,0,0
34704,0,1
34705,0,1
34706,0,1
34707,0,0
34708,0,0
34709,0,0
34710,0,0
34711,1,1
34712,0,1
34713,0,0
34714,0,0
34715,0,0
34716,0,1
34717,0,0
34718,0,0
34719,0,1
34720,0,1
34721,0,0
34722,0,0
34723,0,0
34724,1,1
34725,0,1
34726,0,0
34727,0,1
34728,0,1
34729,1,1
34730,0,0
34731,0,0
34732,0,0
34733,0,1
34734,0,1
34735,0,1
34736,0,1
34737,0,0
34738,0,0
34739,0,0
34740,0,0
34741,0,0
34742,0,1
34743,0,0
34744,0,0
34745,0,0
34746,0,0
34747,0,0
34748,1,1
34749,0,0
34750,0,1
34751,0,1
34752,0,1
34753,0,1
34754,0,0
34755,0,1
34756,1,0
34757,0,0
34758,0,1
34759,0,0
34760,1,0
34761,0,0
34762,0,1
34763,0,1
34764,0,0
34765,0,0
34766,0,1
34767,0,1
34768,1,1
34769,0,1
34770,0,0
34771,0,1
34772,0,0
34773,0,1
34774,0,1
34775,0,0
34776,0,0
34777,0,0
34778,1,1
34779,0,0
34780,0,0
34781,0,1
34782,0,0
34783,0,0
34784,0,0
34785,0,0
34786,1,1
34787,0,1
34788,0,1
34789,0,1
34790,1,1
34791,0,0
34792,0,0
34793,1,1
34794,0,0
34795,0,0
34796,0,1
34797,0,0
34798,0,1
34799,0,0
34800,0,0
34801,0,1
34802,0,0
34803,0,1
34804,0,1
34805,0,0
34806,0,1
34807,0,1
34808,0,0
34809,0,0
34810,1,1
34811,0,1
34812,0,1
34813,0,0
34814,0,0
34815,0,0
34816,0,0
34817,0,0
34818,0,0
34819,0,0
34820,0,0
34821,0,0
34822,0,0
34823,0,0
34824,0,0
34825,0,0
34826,0,0
34827,0,1
34828,0,0
34829,0,1
34830,1,1
34831,0,1
34832,0,1
34833,0,0
34834,0,0
34835,0,1
34836,0,1
34837,0,0
34838,0,0
34839,0,1
34840,0,1
34841,0,0
34842,0,0
34843,0,0
34844,0,1
34845,0,0
34846,0,1
34847,1,1
34848,0,0
34849,0,1
34850,1,0
34851,0,0
34852,0,1
34853,0,0
34854,0,1
34855,0,1
34856,0,1
34857,0,0
34858,0,0
34859,0,0
34860,1,1
34861,0,0
34862,0,0
34863,0,0
34864,1,1
34865,0,1
34866,1,1
34867,0,0
34868,1,1
34869,0,1
34870,0,0
34871,0,0
34872,0,1
34873,0,0
34874,0,1
34875,0,1
34876,0,1
34877,0,1
34878,0,1
34879,0,0
34880,0,0
34881,1,1
34882,0,0
34883,0,0
34884,0,0
34885,1,1
34886,0,1
34887,0,0
34888,0,1
34889,1,0
34890,0,0
34891,0,0
34892,1,1
34893,0,0
34894,0,0
34895,1,1
34896,0,1
34897,1,1
34898,0,1
34899,1,1
34900,0,0
34901,0,0
34902,0,0
34903,0,0
34904,0,0
34905,0,0
34906,0,1
34907,0,0
34908,0,0
34909,0,0
34910,0,1
34911,1,0
34912,0,0
34913,0,0
34914,0,1
34915,0,0
34916,0,1
34917,0,1
34918,0,1
34919,0,1
34920,1,1
34921,0,1
34922,0,0
34923,0,1
34924,0,1
34925,0,0
34926,0,1
34927,0,1
34928,0,1
34929,0,1
34930,0,1
34931,0,0
34932,0,1
34933,0,0
34934,0,0
34935,0,1
34936,0,1
34937,0,0
34938,0,1
34939,0,0
34940,1,1
34941,0,0
34942,1,1
34943,0,0
34944,0,0
34945,0,0
34946,0,0
34947,0,0
34948,0,0
34949,0,0
34950,0,0
34951,0,0
34952,0,1
34953,0,1
34954,1,1
34955,0,0
34956,1,1
34957,0,1
34958,0,1
34959,0,0
34960,0,1
34961,0,1
34962,1,1
34963,0,1
34964,0,0
34965,0,0
34966,0,0
34967,0,0
34968,0,0
34969,0,0
34970,0,0
34971,0,0
34972,0,0
34973,0,0
34974,1,1
34975,0,0
34976,0,0
34977,0,0
34978,0,1
34979,0,0
34980,1,1
34981,0,1
34982,1,1
34983,0,0
34984,0,1
34985,0,1
34986,0,0
34987,0,0
34988,0,0
34989,0,0
34990,0,1
34991,0,0
34992,0,1
34993,0,1
34994,0,1
34995,0,1
34996,1,1
34997,0,0
34998,0,0
34999,0,1
35000,0,1
35001,0,0
35002,0,1
35003,0,1
35004,0,0
35005,0,0
35006,0,1
35007,0,0
35008,0,0
35009,0,1
35010,0,0
35011,0,0
35012,1,1
35013,0,0
35014,0,0
35015,0,0
35016,0,0
35017,1,1
35018,0,0
35019,0,1
35020,1,1
35021,0,0
35022,0,0
35023,0,0
35024,0,0
35025,0,0
35026,0,0
35027,0,0
35028,0,1
35029,0,1
35030,0,1
35031,0,0
35032,0,0
35033,0,1
35034,0,0
35035,0,1
35036,0,0
35037,0,1
35038,0,0
35039,1,1
35040,0,0
35041,0,0
35042,0,0
35043,0,0
35044,0,0
35045,0,0
35046,1,0
35047,1,0
35048,0,0
35049,0,1
35050,0,0
35051,0,0
35052,0,0
35053,0,1
35054,0,0
35055,0,0
35056,0,0
35057,0,0
35058,0,0
35059,0,0
35060,0,0
35061,0,0
35062,0,1
35063,0,0
35064,0,0
35065,1,1
35066,0,0
35067,0,0
35068,0,0
35069,0,0
35070,0,1
35071,0,0
35072,0,1
35073,0,0
35074,1,0
35075,0,0
35076,0,0
35077,0,0
35078,0,1
35079,1,1
35080,0,1
35081,0,0
35082,0,0
35083,0,0
35084,1,1
35085,0,1
35086,0,0
35087,0,1
35088,0,1
35089,0,0
35090,0,1
35091,0,0
35092,0,1
35093,0,0
35094,0,0
35095,0,1
35096,0,1
35097,0,1
35098,0,1
35099,0,0
35100,0,1
35101,0,1
35102,0,0
35103,0,0
35104,0,1
35105,0,0
35106,0,0
35107,0,1
35108,0,0
35109,1,0
35110,0,0
35111,0,1
35112,0,1
35113,0,0
35114,1,1
35115,0,1
35116,0,0
35117,0,0
35118,0,1
35119,0,0
35120,0,0
35121,1,1
35122,0,0
35123,0,0
35124,0,1
35125,0,1
35126,0,1
35127,0,0
35128,0,1
35129,0,1
35130,0,0
35131,0,0
35132,1,1
35133,0,0
35134,0,1
35135,0,0
35136,0,1
35137,1,1
35138,0,0
35139,0,0
35140,0,0
35141,0,1
35142,0,0
35143,0,0
35144,0,0
35145,0,1
35146,0,1
35147,0,0
35148,0,0
35149,0,0
35150,0,0
35151,0,1
35152,0,0
35153,0,0
35154,0,1
35155,0,1
35156,1,0
35157,0,0
35158,0,0
35159,0,0
35160,0,1
35161,0,0
35162,0,1
35163,0,1
35164,0,0
35165,0,0
35166,0,0
35167,0,0
35168,0,0
35169,0,0
35170,0,1
35171,1,1
35172,0,1
35173,0,1
35174,0,0
35175,0,0
35176,0,1
35177,0,0
35178,0,0
35179,0,1
35180,0,1
35181,0,0
35182,0,0
35183,1,1
35184,0,0
35185,0,0
35186,0,1
35187,0,1
35188,1,1
35189,0,1
35190,0,0
35191,0,0
35192,0,1
35193,0,0
35194,0,0
35195,0,0
35196,0,1
35197,0,1
35198,0,0
35199,0,0
35200,0,1
35201,0,0
35202,0,1
35203,0,1
35204,0,1
35205,1,0
35206,0,1
35207,1,1
35208,0,0
35209,0,0
35210,0,1
35211,0,1
35212,0,1
35213,0,0
35214,0,0
35215,0,0
35216,0,1
35217,0,0
35218,0,0
35219,0,1
35220,0,0
35221,0,1
35222,0,0
35223,0,1
35224,0,0
35225,1,1
35226,0,0
35227,0,1
35228,0,0
35229,0,1
35230,0,0
35231,0,0
35232,0,0
35233,0,0
35234,0,0
35235,0,0
35236,0,0
35237,0,0
35238,0,1
35239,0,0
35240,0,1
35241,0,0
35242,0,0
35243,0,1
35244,0,0
35245,0,1
35246,0,0
35247,0,0
35248,0,0
35249,0,1
35250,0,0
35251,0,0
35252,0,0
35253,1,0
35254,0,0
35255,0,0
35256,0,0
35257,0,0
35258,0,0
35259,0,1
35260,1,1
35261,0,0
35262,0,1
35263,0,0
35264,0,0
35265,0,1
35266,1,1
35267,0,1
35268,0,0
35269,0,0
35270,1,0
35271,0,1
35272,1,1
35273,0,0
35274,0,0
35275,0,0
35276,1,1
35277,0,1
35278,0,0
35279,0,1
35280,0,1
35281,0,0
35282,0,0
35283,0,0
35284,1,0
35285,0,0
35286,0,1
35287,0,0
35288,0,1
35289,0,0
35290,0,0
35291,0,1
35292,0,0
35293,0,0
35294,0,0
35295,0,0
35296,0,0
35297,0,0
35298,0,0
35299,0,0
35300,0,0
35301,0,0
35302,0,0
35303,0,0
35304,0,1
35305,0,0
35306,0,0
35307,0,0
35308,0,1
35309,1,0
35310,0,1
35311,0,0
35312,0,0
35313,0,1
35314,0,0
35315,0,0
35316,0,1
35317,0,0
35318,0,0
35319,1,1
35320,0,1
35321,0,0
35322,0,0
35323,0,0
35324,1,1
35325,0,1
35326,1,1
35327,0,1
35328,0,0
35329,0,1
35330,0,0
35331,0,0
35332,0,0
35333,0,1
35334,0,0
35335,0,0
35336,0,0
35337,0,0
35338,1,1
35339,0,0
35340,1,1
35341,0,0
35342,0,0
35343,0,0
35344,0,1
35345,0,0
35346,0,1
35347,0,1
35348,0,0
35349,0,0
35350,0,0
35351,0,1
35352,0,1
35353,0,0
35354,0,1
35355,0,0
35356,0,0
35357,0,1
35358,0,0
35359,1,1
35360,0,0
35361,0,0
35362,0,0
35363,0,1
35364,0,1
35365,0,1
35366,0,0
35367,0,0
35368,0,0
35369,0,1
35370,0,1
35371,0,0
35372,0,0
35373,0,0
35374,0,0
35375,0,1
35376,0,1
35377,0,1
35378,0,0
35379,0,1
35380,0,1
35381,0,1
35382,0,1
35383,0,0
35384,0,0
35385,0,1
35386,0,1
35387,0,0
35388,0,0
35389,0,0
35390,0,0
35391,0,0
35392,0,0
35393,0,0
35394,1,1
35395,0,0
35396,0,0
35397,0,0
35398,0,0
35399,0,1
35400,0,1
35401,0,1
35402,0,1
35403,0,1
35404,0,0
35405,0,0
35406,0,0
35407,0,1
35408,0,0
35409,1,1
35410,1,1
35411,0,0
35412,0,1
35413,0,0
35414,0,0
35415,0,1
35416,0,0
35417,0,0
35418,0,0
35419,0,1
35420,0,0
35421,0,0
35422,0,1
35423,0,0
35424,0,0
35425,0,0
35426,0,1
35427,0,0
35428,0,0
35429,0,1
35430,0,0
35431,0,1
35432,1,1
35433,1,0
35434,0,1
35435,0,1
35436,0,1
35437,0,1
35438,0,0
35439,0,0
35440,0,0
35441,0,1
35442,0,1
35443,0,0
35444,0,1
35445,0,1
35446,0,0
35447,0,0
35448,0,0
35449,1,1
35450,0,1
35451,0,0
35452,0,0
35453,0,1
35454,0,0
35455,0,0
35456,0,1
35457,0,0
35458,0,0
35459,1,1
35460,1,1
35461,0,0
35462,0,1
35463,1,1
35464,0,1
35465,0,1
35466,0,1
35467,0,1
35468,0,0
35469,0,1
35470,0,0
35471,0,0
35472,0,0
35473,0,0
35474,0,0
35475,0,1
35476,0,1
35477,0,0
35478,0,1
35479,0,0
35480,0,0
35481,1,1
35482,0,1
35483,0,0
35484,1,1
35485,0,0
35486,0,0
35487,0,1
35488,0,0
35489,0,1
35490,0,0
35491,0,1
35492,0,0
35493,0,1
35494,0,0
35495,1,1
35496,0,0
35497,0,0
35498,0,1
35499,0,0
35500,0,0
35501,0,0
35502,0,0
35503,1,1
35504,0,1
35505,0,0
35506,0,0
35507,1,1
35508,0,0
35509,1,1
35510,0,0
35511,0,0
35512,0,1
35513,0,1
35514,0,0
35515,0,1
35516,0,0
35517,0,1
35518,0,0
35519,0,0
35520,0,1
35521,1,1
35522,0,1
35523,0,1
35524,0,0
35525,0,0
35526,0,1
35527,0,1
35528,0,1
35529,1,1
35530,0,1
35531,0,1
35532,0,1
35533,0,0
35534,0,0
35535,0,0
35536,1,1
35537,0,0
35538,1,1
35539,0,0
35540,0,1
35541,0,1
35542,0,0
35543,0,0
35544,0,1
35545,0,1
35546,0,0
35547,0,0
35548,0,0
35549,0,0
35550,0,1
35551,0,0
35552,0,1
35553,1,1
35554,0,1
35555,0,0
35556,0,0
35557,0,0
35558,0,0
35559,0,0
35560,0,0
35561,0,0
35562,0,0
35563,0,0
35564,0,0
35565,0,0
35566,0,1
35567,0,0
35568,0,1
35569,0,1
35570,0,1
35571,0,1
35572,0,0
35573,0,1
35574,0,0
35575,0,1
35576,0,0
35577,0,1
35578,0,0
35579,0,0
35580,0,0
35581,0,1
35582,1,1
35583,0,0
35584,0,1
35585,0,0
35586,1,1
35587,0,0
35588,0,0
35589,0,0
35590,0,0
35591,0,0
35592,0,0
35593,0,0
35594,0,1
35595,0,0
35596,0,0
35597,0,0
35598,0,0
35599,0,1
35600,0,0
35601,0,1
35602,1,0
35603,0,1
35604,1,1
35605,0,1
35606,0,1
35607,0,0
35608,1,1
35609,0,1
35610,0,0
35611,0,1
35612,0,0
35613,0,0
35614,0,1
35615,0,0
35616,1,0
35617,0,0
35618,0,1
35619,0,1
35620,0,0
35621,0,1
35622,0,1
35623,0,0
35624,0,0
35625,0,1
35626,0,1
35627,0,1
35628,0,0
35629,0,0
35630,0,0
35631,0,0
35632,0,0
35633,0,0
35634,0,0
35635,1,1
35636,0,1
35637,0,0
35638,0,0
35639,1,1
35640,0,0
35641,0,0
35642,0,0
35643,1,1
35644,0,0
35645,0,1
35646,0,0
35647,0,0
35648,0,1
35649,0,0
35650,0,1
35651,0,0
35652,0,1
35653,1,1
35654,0,0
35655,0,0
35656,0,0
35657,0,1
35658,0,0
35659,0,1
35660,1,1
35661,0,0
35662,0,0
35663,0,0
35664,1,1
35665,0,0
35666,0,0
35667,0,1
35668,0,0
35669,1,1
35670,0,1
35671,0,1
35672,0,0
35673,0,0
35674,0,1
35675,0,1
35676,0,1
35677,0,0
35678,0,0
35679,0,0
35680,0,0
35681,1,1
35682,0,0
35683,0,1
35684,0,0
35685,0,0
35686,0,1
35687,0,0
35688,0,0
35689,0,0
35690,0,0
35691,1,1
35692,0,0
35693,1,1
35694,1,1
35695,1,1
35696,0,0
35697,0,1
35698,0,0
35699,0,0
35700,0,0
35701,0,0
35702,0,0
35703,0,0
35704,1,1
35705,0,1
35706,0,0
35707,0,1
35708,1,1
35709,0,0
35710,0,0
35711,0,1
35712,0,0
35713,0,0
35714,0,1
35715,1,1
35716,0,0
35717,0,0
35718,0,0
35719,0,0
35720,0,1
35721,0,0
35722,0,0
35723,1,1
35724,0,0
35725,0,0
35726,0,0
35727,0,0
35728,0,0
35729,0,1
35730,0,0
35731,0,1
35732,0,0
35733,0,1
35734,0,1
35735,0,0
35736,0,0
35737,1,1
35738,0,0
35739,0,1
35740,0,1
35741,0,0
35742,0,1
35743,0,0
35744,0,1
35745,0,0
35746,0,0
35747,0,0
35748,0,0
35749,0,0
35750,0,0
35751,0,0
35752,0,1
35753,0,1
35754,0,0
35755,0,0
35756,1,1
35757,0,0
35758,0,0
35759,0,1
35760,0,0
35761,1,1
35762,1,1
35763,0,1
35764,0,1
35765,0,1
35766,1,1
35767,0,1
35768,0,1
35769,0,1
35770,0,1
35771,0,0
35772,0,0
35773,0,0
35774,0,0
35775,0,1
35776,0,1
35777,0,1
35778,0,0
35779,0,0
35780,0,1
35781,1,0
35782,0,1
35783,0,1
35784,1,1
35785,0,0
35786,0,0
35787,0,1
35788,0,1
35789,0,0
35790,0,1
35791,0,1
35792,0,0
35793,0,1
35794,0,0
35795,0,1
35796,0,0
35797,0,0
35798,0,0
35799,0,0
35800,0,0
35801,0,0
35802,0,0
35803,0,1
35804,0,0
35805,0,1
35806,0,0
35807,0,0
35808,0,1
35809,0,0
35810,0,1
35811,0,0
35812,0,0
35813,0,0
35814,0,1
35815,0,1
35816,1,1
35817,0,0
35818,0,0
35819,0,0
35820,0,1
35821,0,0
35822,1,1
35823,0,0
35824,0,1
35825,1,1
35826,0,0
35827,0,0
35828,0,0
35829,0,0
35830,0,1
35831,0,0
35832,0,0
35833,0,0
35834,0,1
35835,0,0
35836,0,1
35837,0,0
35838,0,0
35839,0,1
35840,0,0
35841,0,1
35842,1,1
35843,1,1
35844,0,0
35845,0,0
35846,0,0
35847,0,1
35848,0,1
35849,0,0
35850,0,1
35851,0,0
35852,0,0
35853,0,1
35854,0,1
35855,0,0
35856,1,0
35857,0,0
35858,0,0
35859,0,1
35860,0,0
35861,1,1
35862,0,1
35863,1,1
35864,0,1
35865,0,1
35866,0,0
35867,0,0
35868,0,0
35869,0,0
35870,0,1
35871,0,1
35872,0,0
35873,0,1
35874,1,1
35875,0,0
35876,0,0
35877,0,0
35878,1,1
35879,0,1
35880,0,1
35881,0,1
35882,1,1
35883,0,1
35884,0,0
35885,0,0
35886,0,0
35887,0,1
35888,0,1
35889,0,1
35890,0,1
35891,0,1
35892,0,0
35893,0,1
35894,0,1
35895,0,1
35896,0,0
35897,0,0
35898,0,0
35899,0,0
35900,0,0
35901,0,1
35902,0,0
35903,0,1
35904,0,1
35905,0,0
35906,0,0
35907,0,1
35908,0,0
35909,0,0
35910,0,1
35911,0,1
35912,0,0
35913,0,0
35914,0,0
35915,0,1
35916,0,1
35917,0,0
35918,0,1
35919,0,0
35920,0,0
35921,0,0
35922,0,0
35923,0,0
35924,0,0
35925,1,1
35926,0,1
35927,0,1
35928,0,0
35929,0,0
35930,0,1
35931,1,1
35932,1,1
35933,0,0
35934,0,0
35935,0,0
35936,0,0
35937,0,0
35938,0,0
35939,0,0
35940,0,0
35941,0,0
35942,0,0
35943,0,1
35944,0,0
35945,0,0
35946,0,1
35947,1,1
35948,0,1
35949,0,1
35950,1,1
35951,0,0
35952,0,1
35953,0,0
35954,0,0
35955,1,1
35956,1,1
35957,0,0
35958,0,1
35959,0,0
35960,0,1
35961,0,0
35962,0,0
35963,0,0
35964,0,0
35965,0,1
35966,0,1
35967,0,0
35968,0,0
35969,0,1
35970,0,1
35971,0,1
35972,0,1
35973,0,0
35974,0,0
35975,0,0
35976,0,0
35977,0,0
35978,0,0
35979,0,1
35980,0,1
35981,0,1
35982,0,1
35983,0,1
35984,0,0
35985,0,1
35986,0,0
35987,0,0
35988,0,0
35989,0,0
35990,0,0
35991,0,0
35992,0,0
35993,0,0
35994,1,1
35995,0,0
35996,1,1
35997,0,1
35998,0,0
35999,0,0
36000,0,0
36001,0,0
36002,0,0
36003,1,1
36004,0,0
36005,0,1
36006,0,0
36007,0,0
36008,0,0
36009,0,1
36010,0,0
36011,0,0
36012,0,1
36013,0,0
36014,0,0
36015,0,0
36016,0,1
36017,0,0
36018,0,0
36019,0,0
36020,0,1
36021,0,0
36022,0,1
36023,0,1
36024,0,1
36025,0,1
36026,0,0
36027,0,1
36028,0,0
36029,0,1
36030,0,0
36031,0,0
36032,0,0
36033,0,1
36034,0,0
36035,0,0
36036,0,1
36037,1,1
36038,0,0
36039,0,0
36040,0,1
36041,0,0
36042,0,1
36043,1,1
36044,0,1
36045,0,0
36046,0,1
36047,0,0
36048,0,1
36049,0,1
36050,1,1
36051,0,0
36052,0,0
36053,1,1
36054,0,0
36055,0,0
36056,0,0
36057,0,0
36058,0,0
36059,1,1
36060,0,0
36061,0,1
36062,0,1
36063,0,1
36064,0,0
36065,1,1
36066,0,1
36067,0,1
36068,0,0
36069,0,0
36070,0,1
36071,1,1
36072,0,0
36073,0,0
36074,0,1
36075,0,0
36076,1,1
36077,1,1
36078,0,0
36079,0,0
36080,1,1
36081,0,1
36082,0,0
36083,1,1
36084,0,1
36085,0,1
36086,0,0
36087,0,0
36088,0,0
36089,0,1
36090,0,0
36091,0,1
36092,0,0
36093,0,1
36094,0,0
36095,0,0
36096,0,1
36097,0,0
36098,0,1
36099,0,1
36100,0,0
36101,1,1
36102,0,0
36103,0,1
36104,0,0
36105,0,0
36106,0,0
36107,0,1
36108,0,0
36109,1,1
36110,0,0
36111,0,1
36112,1,1
36113,0,0
36114,0,1
36115,0,0
36116,0,0
36117,0,0
36118,0,1
36119,0,1
36120,0,0
36121,0,0
36122,0,1
36123,0,0
36124,0,0
36125,0,1
36126,0,0
36127,0,0
36128,0,1
36129,0,1
36130,0,1
36131,0,0
36132,0,0
36133,0,1
36134,0,1
36135,0,1
36136,0,0
36137,0,0
36138,0,1
36139,1,1
36140,0,1
36141,0,1
36142,0,1
36143,0,0
36144,0,1
36145,0,0
36146,1,1
36147,0,0
36148,0,0
36149,0,0
36150,0,1
36151,0,0
36152,0,1
36153,0,1
36154,0,1
36155,0,0
36156,0,0
36157,0,0
36158,0,1
36159,0,0
36160,0,0
36161,1,1
36162,1,1
36163,0,1
36164,0,1
36165,0,0
36166,0,0
36167,0,0
36168,0,0
36169,0,0
36170,0,0
36171,0,0
36172,0,0
36173,0,0
36174,0,0
36175,0,1
36176,0,0
36177,1,0
36178,0,1
36179,0,0
36180,0,1
36181,0,0
36182,0,0
36183,0,1
36184,1,1
36185,0,1
36186,0,0
36187,0,1
36188,0,1
36189,0,1
36190,0,1
36191,0,0
36192,0,0
36193,0,1
36194,0,0
36195,0,1
36196,0,0
36197,0,0
36198,1,1
36199,0,0
36200,0,0
36201,1,1
36202,0,1
36203,0,1
36204,0,0
36205,0,1
36206,0,1
36207,0,0
36208,0,1
36209,0,0
36210,0,0
36211,0,0
36212,0,0
36213,0,1
36214,0,1
36215,1,1
36216,0,1
36217,0,0
36218,0,1
36219,0,0
36220,0,0
36221,0,0
36222,0,0
36223,0,1
36224,0,0
36225,0,1
36226,0,1
36227,1,0
36228,0,0
36229,0,0
36230,0,0
36231,0,0
36232,0,0
36233,0,0
36234,0,0
36235,0,1
36236,0,0
36237,1,0
36238,0,0
36239,0,0
36240,0,1
36241,0,1
36242,0,0
36243,0,1
36244,0,0
36245,0,0
36246,1,1
36247,0,1
36248,0,0
36249,0,0
36250,0,0
36251,0,0
36252,1,1
36253,0,0
36254,1,1
36255,0,0
36256,0,0
36257,0,0
36258,0,0
36259,0,0
36260,0,0
36261,1,1
36262,1,1
36263,0,0
36264,0,1
36265,0,1
36266,0,1
36267,1,1
36268,0,0
36269,0,1
36270,1,1
36271,0,1
36272,0,0
36273,0,0
36274,0,1
36275,0,0
36276,0,1
36277,0,0
36278,0,0
36279,0,0
36280,0,0
36281,0,1
36282,1,1
36283,0,1
36284,0,1
36285,0,1
36286,1,1
36287,0,0
36288,0,0
36289,0,1
36290,0,0
36291,0,1
36292,0,1
36293,0,0
36294,0,1
36295,0,1
36296,0,0
36297,0,0
36298,0,0
36299,0,0
36300,0,1
36301,0,0
36302,0,0
36303,0,0
36304,0,0
36305,0,0
36306,1,1
36307,0,0
36308,0,0
36309,0,1
36310,0,0
36311,0,0
36312,0,1
36313,0,1
36314,1,0
36315,0,0
36316,0,1
36317,0,0
36318,0,0
36319,0,0
36320,1,1
36321,0,0
36322,1,1
36323,0,0
36324,0,0
36325,0,0
36326,0,1
36327,0,0
36328,0,1
36329,1,1
36330,0,1
36331,0,0
36332,0,0
36333,0,1
36334,0,1
36335,0,0
36336,0,0
36337,0,1
36338,0,1
36339,0,1
36340,0,1
36341,0,0
36342,0,0
36343,0,0
36344,0,0
36345,0,1
36346,0,1
36347,0,0
36348,0,0
36349,0,0
36350,0,0
36351,0,0
36352,0,1
36353,1,1
36354,0,1
36355,0,0
36356,0,1
36357,0,1
36358,0,1
36359,0,1
36360,0,0
36361,0,0
36362,0,0
36363,0,1
36364,0,0
36365,1,1
36366,0,0
36367,0,1
36368,1,1
36369,0,1
36370,0,1
36371,0,0
36372,0,0
36373,0,0
36374,0,0
36375,0,0
36376,0,0
36377,0,0
36378,0,0
36379,0,0
36380,1,1
36381,0,1
36382,0,0
36383,0,0
36384,0,1
36385,0,0
36386,0,0
36387,0,0
36388,0,0
36389,0,0
36390,1,1
36391,0,1
36392,0,1
36393,0,1
36394,0,1
36395,0,1
36396,0,0
36397,0,1
36398,0,0
36399,0,0
36400,0,0
36401,0,0
36402,0,0
36403,0,0
36404,0,0
36405,0,1
36406,0,1
36407,0,1
36408,0,0
36409,0,0
36410,0,1
36411,0,1
36412,0,0
36413,0,1
36414,0,0
36415,0,1
36416,0,0
36417,0,0
36418,0,0
36419,0,1
36420,1,1
36421,1,0
36422,0,0
36423,1,1
36424,1,1
36425,0,0
36426,0,0
36427,0,1
36428,1,1
36429,0,1
36430,0,0
36431,0,0
36432,0,0
36433,0,0
36434,0,0
36435,0,0
36436,0,1
36437,0,0
36438,1,0
36439,1,1
36440,0,1
36441,0,1
36442,0,0
36443,0,1
36444,0,0
36445,0,0
36446,0,0
36447,0,0
36448,0,0
36449,0,1
36450,1,0
36451,0,0
36452,0,1
36453,0,0
36454,0,0
36455,0,0
36456,0,0
36457,0,0
36458,0,1
36459,0,0
36460,1,1
36461,0,1
36462,0,0
36463,0,0
36464,0,0
36465,0,0
36466,0,0
36467,0,0
36468,0,0
36469,0,1
36470,0,1
36471,0,1
36472,0,0
36473,0,1
36474,1,1
36475,0,1
36476,0,1
36477,0,1
36478,0,0
36479,0,0
36480,0,1
36481,0,0
36482,0,1
36483,0,0
36484,0,0
36485,0,1
36486,0,0
36487,0,0
36488,0,1
36489,0,0
36490,1,1
36491,0,1
36492,0,0
36493,0,1
36494,0,0
36495,1,1
36496,0,0
36497,0,0
36498,0,0
36499,0,1
36500,0,1
36501,0,0
36502,0,0
36503,0,1
36504,1,1
36505,0,0
36506,0,0
36507,0,0
36508,0,0
36509,1,1
36510,0,0
36511,0,1
36512,0,0
36513,0,0
36514,0,0
36515,0,0
36516,0,0
36517,0,0
36518,1,0
36519,1,1
36520,0,0
36521,0,0
36522,0,1
36523,0,0
36524,0,0
36525,0,1
36526,0,1
36527,0,0
36528,0,1
36529,0,1
36530,0,0
36531,0,1
36532,0,1
36533,0,1
36534,0,0
36535,1,1
36536,0,0
36537,0,1
36538,0,0
36539,0,1
36540,0,0
36541,0,0
36542,0,1
36543,0,0
36544,0,1
36545,0,1
36546,0,1
36547,1,1
36548,1,1
36549,0,0
36550,0,0
36551,0,0
36552,0,1
36553,0,0
36554,0,0
36555,0,1
36556,0,0
36557,0,0
36558,0,1
36559,0,1
36560,0,0
36561,0,0
36562,0,0
36563,0,0
36564,0,0
36565,0,0
36566,0,0
36567,0,0
36568,0,0
36569,0,0
36570,0,0
36571,0,0
36572,0,0
36573,0,1
36574,0,0
36575,0,1
36576,0,0
36577,0,0
36578,0,1
36579,0,1
36580,0,0
36581,0,1
36582,0,1
36583,0,0
36584,1,1
36585,0,0
36586,0,0
36587,0,0
36588,0,0
36589,0,0
36590,0,0
36591,0,1
36592,0,1
36593,0,1
36594,0,1
36595,0,0
36596,0,0
36597,1,1
36598,0,0
36599,0,0
36600,0,0
36601,1,1
36602,0,0
36603,0,0
36604,0,0
